Issue,Prioirity,Household members,family_size,# of minors,Dependents,How old are you?,age_range,Duration of Issue (in months),issue_duration,Has this issue been adressed before? Yes/No,Type of House,Canadian Status,Are you living alone?
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,52,Adult,2,Short Term,No,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,63,Seniors,9,Long Term,No,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,20,Young Adult,4,Medium Term,Yes,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,40,Adult,3,Short Term,No,Condo,work permit,No
Recreational Amenities,Low,1,small,0,No,55,Adult,8,Medium Term,No,Apartment,work permit,Yes
Drainage,High,5,medium,4,Yes,18,Young Adult,1,Short Term,Yes,House,permanent resident,No
Theft,High,4,medium,2,Yes,73,Seniors,12,Long Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,18,Young Adult,10,Long Term,No,Apartment,work permit,Yes
Recreational Amenities,Low,1,small,0,No,42,Adult,1,Short Term,No,Apartment,work permit,Yes
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,60,Adult,3,Short Term,No,Rental ,citizen,No
Drainage,High,5,medium,4,Yes,30,Young Adult,6,Medium Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,25,Young Adult,12,Long Term,No,House,permanent resident,No
Drainage,High,5,medium,4,Yes,38,Adult,8,Medium Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,34,Adult,1,Short Term,No,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,26,Young Adult,1,Short Term,No,House,permanent resident,No
Recreational Amenities,Low,1,small,0,No,57,Adult,2,Short Term,No,Apartment,work permit,Yes
Drainage,High,5,medium,4,Yes,80,Seniors,12,Long Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,70,Seniors,10,Long Term,No,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,79,Seniors,9,Long Term,No,House,permanent resident,No
Theft,High,4,medium,2,Yes,22,Young Adult,6,Medium Term,No,Apartment,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,37,Adult,2,Short Term,No,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,75,Seniors,10,Long Term,No,Condo,work permit,No
Drainage,High,5,medium,4,Yes,68,Seniors,5,Medium Term,Yes,House,permanent resident,No
Theft,High,4,medium,2,Yes,56,Adult,7,Medium Term,No,Apartment,citizen,No
Garbage Disposal,High,3,small,1,Yes,48,Adult,9,Long Term,Yes,House,citizen,No
Icy Roads,Moderate,8,large,5,Yes,50,Adult,7,Medium Term,No,Condo,work permit,No
Pot holes,Low,5,medium,4,Yes,25,Young Adult,3,Short Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,39,Adult,10,Long Term,No,Rental ,work permit,Yes
Hailstorms,High,3,small,3,Yes,23,Young Adult,3,Short Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,21,Young Adult,9,Long Term,No,Apartment,citizen,No
Construction,Moderate,3,small,3,Yes,24,Young Adult,11,Long Term,Yes,House,citizen,No
Garbage Disposal,High,3,small,1,Yes,54,Adult,7,Medium Term,Yes,House,citizen,No
Icy Roads,Moderate,8,large,5,Yes,25,Young Adult,5,Medium Term,No,Condo,work permit,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,61,Seniors,3,Short Term,No,Apartment,citizen,No
Homeless Nearby,High,1,small,0,No,62,Seniors,5,Medium Term,No,Rental ,work permit,Yes
Hailstorms,High,3,small,3,Yes,33,Adult,2,Short Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,40,Adult,4,Medium Term,No,Apartment,citizen,No
