,Issue,Priority,Household members,family_size,# of minors,Dependents,How old are you?,age_range,Duration of Issue (in months),issue_duration,Has this issue been adressed before? Yes/No,Type of House,Canadian Status,Are you living alone?
0,Recreational Amenities,Low,1,small,0,No,26,Young Adult,11,Long Term,No,House,citizen,Yes
1,Garbage Disposal,High,7,large,4,Yes,53,Adult,6,Medium Term,Yes,Apartment,citizen,No
2,Recreational Amenities,Low,4,medium,0,No,34,Adult,5,Medium Term,Yes,Apartment,citizen,No
3,Recreational Amenities,Low,3,small,0,No,56,Adult,3,Short Term,No,Condo,work permit,No
4,Theft,High,3,small,2,Yes,66,Seniors,6,Medium Term,Yes,House,permanent resident,No
5,Construction,Moderate,8,large,1,Yes,58,Adult,2,Short Term,No,Rental ,permanent resident,No
6,Theft,High,1,small,0,No,25,Young Adult,11,Long Term,No,Condo,citizen,Yes
7,Garbage Disposal,High,2,small,2,Yes,62,Seniors,5,Medium Term,Yes,Apartment,permanent resident,No
8,Amenities Nearby (eg.parks),Moderate,3,small,1,Yes,62,Seniors,2,Short Term,Yes,House,citizen,No
9,Hailstorms,High,1,small,0,No,19,Young Adult,8,Medium Term,No,House,permanent resident,Yes
10,Icy Roads,Moderate,5,medium,5,Yes,46,Adult,11,Long Term,No,House,work permit,No
11,Hailstorms,High,3,small,1,Yes,41,Adult,6,Medium Term,Yes,Apartment,citizen,No
12,Amenities Nearby (eg.parks),Moderate,7,large,5,Yes,23,Young Adult,9,Long Term,No,Rental ,citizen,No
13,Homeless Nearby,Moderate,4,medium,2,Yes,64,Seniors,5,Medium Term,Yes,Condo,citizen,No
14,Amenities Nearby (eg.parks),Moderate,8,large,2,Yes,50,Adult,7,Medium Term,Yes,Condo,work permit,No
15,Pot holes,Low,2,small,0,No,61,Seniors,8,Medium Term,No,Condo,work permit,No
16,Homeless Nearby,Moderate,2,small,2,Yes,25,Young Adult,2,Short Term,No,Rental ,citizen,No
